 [161,165,161,152,162,152,150,158,160,160,165,165,150,142,142,150,161,156,160,157,152,145,144,150,162,159,163,168,157,163,158,147,137,112,106,128,137,189,200,199,201,203,202,205,199,204,205,203,201,201,205,206,205,204,200,203,207,207,209,210,209,210,210,210,210,211,211,211,211,210,211,210,211,210,208,207,207,202,148,115,104,105,114,126,121,124,149,163,176,178,175,172,170,174,175,157,135,96,56,85,123,157,122,112,87,131,187,207,215,207,194,184,188,204,228,225,198,115,113,126,120,100,70,105,124,133,153,166,169,173,182,193,187,197,195,181,196,197,198,213,219,222,218,215,211,209,202,201,198,193,189,188,184,178,170,169,171,173,174,176,176,174,170,197,201,194,196,195,200,207,211,218,225,224,220,221,222,221,222,220,219,221,219,171,147,154,162,152,147,154,152,153,153,147,142,146,155,161,164,164,167,165,161,156,162,168,169,167,169,178,178,177,174,175,182,183,178,171,174,174,173,175,175,166,160,169,176,181,183,182,174,172,182,183,179,177,169,168,176,180,184,180,182,172,169,168,171,175,171,171],
 [160,160,167,162,152,163,148,148,154,160,162,164,157,145,141,147,159,157,158,164,157,151,144,149,158,161,158,168,164,156,162,153,148,130,101,114,130,150,196,200,200,202,204,202,206,200,203,204,205,205,202,202,200,200,204,206,207,205,208,207,209,210,211,211,210,211,212,209,210,210,210,211,210,211,209,207,207,206,203,159,130,126,134,151,148,133,123,118,129,147,163,175,181,185,185,186,184,142,95,53,98,139,144,104,92,104,184,198,214,215,207,194,190,194,208,226,221,167,101,117,125,112,82,68,106,120,134,158,173,187,189,196,196,171,131,140,168,182,212,218,214,213,209,207,202,197,193,191,190,182,179,177,170,167,162,162,159,156,153,157,159,157,148,176,199,183,186,191,194,200,211,217,221,225,220,222,223,222,223,222,221,219,218,216,161,150,153,148,143,144,152,145,150,149,143,146,153,158,161,162,162,167,165,151,153,159,167,167,165,171,172,176,175,172,175,181,178,176,171,170,167,173,172,170,159,162,175,176,180,182,180,172,174,184,184,181,176,168,171,177,178,182,179,185,176,171,170,174,171,174],
 [161,157,163,167,153,156,156,147,146,152,160,166,163,149,144,147,154,160,160,165,165,155,150,146,153,158,157,159,170,158,158,161,151,144,122,98,122,130,167,200,201,201,203,202,202,203,200,205,203,202,202,202,205,206,206,207,208,207,208,208,208,208,210,211,211,210,209,209,208,208,211,210,210,208,207,208,208,208,206,204,147,111,104,99,91,89,87,87,87,92,95,99,110,124,139,158,177,185,164,97,55,110,155,106,92,92,174,195,209,216,215,205,194,193,199,207,222,217,139,96,102,116,107,141,103,104,140,162,181,184,183,184,190,185,180,160,194,209,211,208,207,203,203,198,193,190,187,188,173,178,173,158,168,151,159,152,152,157,145,147,154,143,141,159,182,170,178,187,192,199,207,213,218,223,226,221,222,222,222,222,222,219,219,220,214,155,151,146,149,143,142,149,144,149,142,146,149,153,157,164,161,165,170,160,156,159,160,163,163,162,165,170,173,172,166,173,176,177,177,175,171,170,176,175,161,161,167,175,178,179,182,176,176,178,184,185,182,175,169,170,177,177,178,181,186,177,171,170,173,170],
 [163,160,159,166,162,149,158,152,143,143,152,163,163,157,146,146,152,163,158,161,163,157,155,148,145,150,157,154,164,164,154,159,157,146,130,111,107,128,134,182,202,201,201,202,200,205,207,205,203,203,205,204,204,204,205,206,207,207,208,208,208,209,209,211,212,209,209,208,209,210,211,211,210,209,210,209,209,208,208,208,197,134,105,98,97,94,96,103,110,116,126,139,155,168,179,185,186,188,189,181,99,79,125,133,84,90,155,202,202,213,221,214,204,191,199,204,204,214,214,162,100,77,82,139,164,158,163,170,179,177,174,173,180,194,204,208,198,202,198,200,198,195,192,184,182,179,182,174,165,175,155,164,149,159,150,142,152,151,137,140,153,144,135,159,167,163,173,180,186,193,199,207,215,220,226,223,222,223,223,222,223,221,221,220,220,206,154,148,148,150,142,149,149,147,146,143,148,149,156,160,161,163,169,170,158,159,160,155,160,160,158,162,167,169,168,168,172,175,180,182,181,173,168,174,167,162,169,171,178,182,182,177,174,173,174,183,184,177,175,168,171,177,175,180,181,179,178,172,170,167],
 [161,166,161,160,165,161,149,161,153,144,142,156,159,159,150,142,146,160,159,157,159,161,158,159,145,144,155,162,155,169,164,154,160,151,142,126,109,116,127,143,196,203,204,202,202,199,204,201,204,207,205,205,204,204,203,205,205,207,208,209,209,210,210,210,210,211,211,210,210,211,213,211,211,210,210,211,208,208,209,206,206,187,129,110,108,111,115,122,133,150,160,163,165,166,167,174,181,187,191,191,185,130,168,156,93,90,152,197,199,204,214,221,216,202,195,206,200,196,194,207,199,152,98,75,123,134,149,158,177,185,179,171,174,180,194,205,203,190,192,195,187,195,187,185,176,176,178,159,177,160,152,156,144,157,143,152,158,144,137,138,151,136,129,160,156,154,159,164,171,182,184,190,206,215,222,226,222,220,222,223,223,222,221,221,220,222,201,146,142,151,147,144,145,149,148,145,147,153,155,158,164,161,165,172,170,159,157,160,163,169,168,158,161,163,166,175,173,170,175,180,184,184,177,170,174,170,168,169,173,182,180,177,172,171,168,168,183,182,175,175,169,173,173,173,181,178,179,182,175,168],
 [160,168,165,161,163,166,159,162,164,147,142,148,159,162,152,146,144,153,160,157,154,161,160,163,157,148,147,164,162,161,171,159,153,158,153,139,121,105,121,131,160,202,199,204,204,202,198,205,205,205,205,204,204,203,203,202,205,207,207,209,208,210,211,210,211,212,211,211,211,211,212,213,210,209,210,210,210,210,208,207,207,207,199,141,116,111,109,109,108,112,113,112,116,124,137,154,168,177,190,191,185,176,186,189,119,107,168,186,199,189,199,213,222,217,205,194,193,189,183,179,180,176,146,102,106,123,135,150,169,185,183,174,171,172,179,191,200,186,186,188,189,188,185,183,174,176,165,164,167,146,157,144,156,145,147,162,151,143,132,131,151,133,139,157,148,148,151,154,162,181,170,172,188,205,216,224,227,221,221,213,185,225,221,222,221,221,223,191,137,142,150,146,140,144,146,146,148,149,156,160,165,165,163,166,171,168,156,154,169,167,171,168,159,160,158,170,178,176,173,174,179,183,186,181,179,180,174,176,172,173,181,178,168,172,173,170,173,185,182,176,171,166,173,173,176,182,178,183,183,175],
 [161,162,171,164,167,167,165,157,162,156,142,143,152,157,159,152,150,157,158,158,154,157,159,161,165,153,145,163,170,159,166,166,154,152,158,152,134,115,107,127,130,177,200,202,203,201,199,202,204,202,204,205,205,206,202,205,203,206,207,208,210,210,209,209,209,209,210,211,211,211,210,210,208,209,210,209,211,209,207,209,208,208,206,196,129,113,113,106,105,109,112,119,134,149,156,160,165,172,188,174,178,188,188,194,159,129,183,178,193,186,185,191,194,195,189,183,180,175,165,148,117,98,79,74,77,117,120,141,161,184,191,187,181,176,177,182,190,189,178,183,192,180,187,169,178,170,154,172,153,147,150,149,148,139,143,150,150,145,122,117,147,130,150,151,146,147,149,152,166,173,159,161,174,195,211,219,220,201,221,220,131,210,221,222,219,221,222,223,176,138,147,156,146,145,145,144,147,145,151,157,168,165,166,163,166,167,164,157,162,171,170,172,167,163,167,167,178,180,174,172,172,175,182,185,186,183,181,178,175,173,176,179,169,173,178,183,173,174,186,180,175,169,167,174,173,179,182,179,183,187],
 [161,161,168,170,164,167,166,162,156,164,156,143,146,146,151,156,147,156,155,158,155,157,162,164,162,164,149,156,170,169,156,168,162,152,149,152,146,130,113,111,127,139,194,201,200,201,204,198,203,203,204,205,208,206,205,204,204,204,206,208,208,208,207,207,208,208,210,210,209,210,210,210,211,210,210,210,209,208,208,209,208,207,208,204,193,115,102,113,111,111,114,123,128,135,142,148,150,174,159,158,185,169,172,190,182,124,191,175,182,179,178,180,183,182,182,178,170,147,116,98,97,95,99,91,78,102,121,127,147,172,193,200,199,197,196,195,195,195,171,183,183,183,178,171,174,167,157,160,154,157,145,147,140,137,138,139,137,134,141,96,119,141,152,148,147,150,149,150,166,164,153,162,171,185,198,210,209,110,145,204,186,146,222,222,220,220,220,221,223,167,142,151,157,148,147,148,146,151,148,154,163,170,166,168,162,163,169,164,152,161,170,172,172,169,169,171,170,177,179,177,174,170,174,181,187,185,183,180,180,176,175,174,176,172,176,184,181,173,178,183,175,170,166,170,175,177,180,183,182,187],
 [165,165,165,174,167,163,167,163,159,158,165,152,141,145,146,153,153,153,155,156,162,154,152,158,159,162,160,149,163,171,163,158,170,163,153,150,151,140,129,107,118,129,152,200,202,202,201,199,201,206,205,207,205,203,201,204,203,205,206,206,207,208,209,210,210,210,209,209,210,209,209,210,209,209,209,209,208,209,208,209,209,209,207,208,207,186,115,99,100,106,104,105,110,114,120,128,156,148,149,168,133,155,186,195,181,155,148,157,166,164,168,174,181,181,168,137,109,94,126,127,129,115,122,118,107,92,121,124,140,156,178,191,199,202,203,201,199,196,176,179,174,185,170,179,162,165,165,154,154,147,143,142,143,145,145,141,140,137,133,116,107,153,153,153,147,147,147,156,159,152,157,164,171,131,137,138,166,146,175,168,163,116,204,223,221,220,220,219,219,219,159,148,157,157,154,153,148,152,155,150,154,167,170,169,170,165,169,170,161,151,164,175,174,172,169,174,176,171,179,179,179,176,173,172,182,186,183,180,180,177,177,176,173,176,176,179,183,181,179,179,179,174,168,169,178,178,180,181,184,184],
 [147,164,167,169,171,164,164,166,164,158,160,164,141,144,143,149,159,149,152,155,159,161,149,147,153,157,163,152,151,166,168,155,164,169,160,156,146,142,133,120,106,124,129,170,203,203,202,203,203,201,205,207,206,205,201,204,204,205,205,207,208,208,209,210,209,210,209,210,208,209,209,210,210,209,210,209,208,208,209,210,210,209,210,208,204,205,177,115,103,96,95,92,92,95,106,169,168,174,150,119,170,187,183,193,187,191,171,194,193,167,162,168,167,144,114,117,130,118,126,170,183,159,145,146,111,81,117,120,130,158,172,178,189,194,197,198,198,192,187,163,174,172,170,174,160,167,158,146,141,146,149,149,143,141,141,141,138,129,130,126,129,149,152,144,140,145,146,157,153,150,155,164,136,134,191,205,154,170,140,225,220,157,193,224,224,223,222,221,221,221,218,154,153,160,162,155,154,153,154,156,154,157,169,170,167,170,167,166,164,161,153,169,174,172,171,170,175,175,171,182,181,178,180,176,174,186,184,182,181,181,177,175,173,175,179,175,177,183,185,184,175,179,173,165,174,183,182,179,182,187],
 [109,161,164,167,168,168,162,165,166,162,157,166,155,140,148,148,155,152,152,161,157,154,156,142,148,150,160,160,151,150,163,165,155,166,166,163,151,137,136,129,119,111,129,134,188,204,202,203,202,202,205,203,204,205,205,207,207,206,207,207,208,208,209,209,209,209,209,210,210,210,211,211,210,210,211,211,210,208,208,209,208,210,208,207,207,204,207,183,128,118,118,116,128,141,138,128,122,138,106,166,185,184,183,189,192,194,199,197,199,201,185,142,110,115,127,137,154,155,135,178,190,184,170,143,111,121,116,121,130,145,165,182,190,192,192,193,192,189,187,158,162,164,174,161,157,147,146,148,150,149,145,144,141,143,141,140,137,143,180,204,216,157,142,143,144,140,152,154,138,107,132,131,133,137,187,195,188,150,164,204,225,227,225,224,223,223,221,221,220,220,222,210,153,156,162,163,160,159,157,157,159,155,168,173,170,169,171,165,162,163,160,157,171,178,172,169,171,171,170,173,182,182,183,183,176,175,183,182,184,185,182,178,176,169,177,183,178,182,187,187,181,178,176,169,169,178,184,181,182,183],
 [96,127,165,162,168,170,161,162,166,166,165,160,167,152,144,152,155,150,151,162,161,152,151,145,145,153,150,162,161,150,156,164,166,159,167,166,160,150,137,137,134,118,117,133,144,199,203,201,204,205,202,202,203,208,209,207,207,208,207,208,207,208,209,208,207,210,208,209,210,211,210,211,209,210,208,209,209,208,207,208,208,210,209,210,209,209,205,207,200,158,133,136,134,116,99,89,107,117,125,164,180,176,170,181,174,182,192,199,198,196,197,199,162,136,144,160,177,195,209,192,195,182,168,133,150,113,110,123,133,144,151,169,185,194,193,190,189,185,180,173,147,170,162,150,143,148,153,149,144,145,144,143,141,141,143,144,157,186,193,209,223,201,157,140,141,142,147,150,121,127,154,161,161,115,163,179,150,169,219,225,226,223,223,224,223,224,223,223,221,220,221,222,201,155,159,164,164,164,162,159,161,160,161,173,172,173,172,168,163,164,162,160,163,176,178,172,171,172,171,178,177,184,183,182,184,179,171,175,181,184,186,181,178,172,168,181,187,179,184,188,183,175,169,172,171,176,182,182,183,182],
 [99,101,149,163,164,167,168,161,166,167,165,169,161,167,149,147,151,150,150,159,161,152,152,152,146,152,154,149,164,157,151,162,170,159,159,169,164,162,151,142,144,131,115,122,130,164,204,204,204,204,204,199,206,206,209,209,208,209,208,208,208,207,206,207,208,209,211,210,210,209,210,209,211,209,210,211,210,210,207,209,208,209,210,209,211,209,208,207,206,205,201,188,158,104,85,82,118,130,132,151,154,165,159,156,164,172,184,193,196,196,198,198,200,192,181,198,204,204,205,195,181,175,161,170,141,147,115,121,134,143,155,164,178,192,198,197,193,187,183,177,147,142,142,146,147,151,149,147,146,142,144,144,145,144,161,176,180,180,185,194,210,223,221,167,139,141,75,126,151,128,127,142,110,145,137,131,165,202,212,220,225,223,224,223,223,224,224,223,221,221,223,222,222,193,152,160,166,165,165,164,160,163,161,165,173,177,176,172,169,164,169,158,158,169,179,172,171,170,171,174,178,180,183,184,180,182,175,169,175,182,187,185,181,177,171,166,181,184,179,186,186,185,175,172,179,179,182,182,182,184],
 [100,96,109,163,162,164,166,165,161,167,163,167,160,164,163,149,144,150,150,156,162,157,151,151,153,150,158,152,157,163,148,157,167,172,159,167,168,162,162,153,144,141,129,114,129,132,180,203,204,205,207,207,204,208,208,209,207,208,206,208,206,208,208,208,209,209,209,210,210,210,210,210,210,210,210,210,210,209,209,210,211,209,209,210,209,209,209,208,206,204,203,201,188,118,81,95,121,134,120,114,154,147,154,155,155,170,174,183,193,197,197,194,193,195,198,182,182,189,196,204,183,183,186,166,178,157,125,124,134,134,145,157,168,180,191,196,194,192,186,179,153,128,145,147,146,146,144,142,143,143,146,136,118,140,167,178,178,178,179,188,196,205,165,147,148,144,94,112,124,155,146,160,119,145,173,182,187,197,208,217,223,225,224,224,224,224,223,224,223,221,220,220,221,225,182,155,161,167,167,167,163,159,166,164,166,173,178,176,172,169,165,164,161,165,172,177,176,170,171,172,175,179,179,183,182,178,178,175,172,174,182,187,184,180,179,170,168,182,185,180,185,183,184,176,173,183,183,181,180,184],
 [101,97,97,125,166,161,160,168,162,164,166,166,167,158,163,159,146,144,150,150,160,162,154,145,155,156,160,161,151,159,156,148,162,171,174,165,169,167,164,162,149,142,144,126,116,131,139,199,202,205,204,208,204,206,205,207,208,206,206,208,209,208,208,207,208,209,208,209,209,209,210,209,211,210,209,210,211,211,210,210,207,208,211,209,209,209,209,209,205,206,204,204,145,81,98,120,96,77,112,137,125,130,150,156,149,137,152,168,184,192,197,197,195,189,191,198,201,205,207,211,207,192,196,199,182,167,156,133,132,139,146,160,170,176,179,188,192,189,186,182,171,124,131,140,145,143,143,143,143,141,85,52,102,127,153,170,176,177,177,180,191,118,188,223,163,144,82,104,110,115,132,131,158,172,177,181,183,190,202,214,222,225,224,224,224,225,224,221,222,222,219,220,219,222,222,168,156,160,167,166,167,161,160,166,163,170,175,177,175,172,166,163,163,165,169,173,176,174,169,174,174,178,178,181,185,184,184,183,176,175,170,173,179,179,178,178,166,171,185,186,180,183,186,185,178,171,185,183,181,184],
 [96,104,97,101,146,164,157,164,168,164,164,168,167,167,162,164,156,144,147,149,152,159,159,149,149,161,161,164,161,151,154,149,148,165,173,172,167,168,165,165,161,148,148,139,120,120,131,152,205,204,206,205,205,203,208,206,204,207,207,208,209,208,207,208,209,209,211,209,208,209,211,211,210,209,209,209,209,209,209,211,208,207,210,210,209,209,208,208,208,206,205,203,108,85,104,97,90,121,124,111,109,124,142,153,146,136,131,144,170,189,193,194,194,191,187,191,198,199,197,199,202,201,199,195,183,174,164,137,129,143,159,160,169,178,180,184,189,189,185,182,176,141,123,136,141,147,149,148,119,54,47,49,55,107,137,155,168,170,122,125,135,161,140,148,155,144,90,153,158,144,165,171,173,141,122,109,149,185,198,208,219,226,223,223,221,223,219,218,220,221,221,222,223,223,223,223,167,157,162,166,165,165,163,162,163,165,170,175,177,174,171,161,161,163,165,169,173,177,176,173,175,172,179,181,183,186,183,180,182,178,179,178,174,177,176,170,168,171,172,183,184,183,186,186,184,178,172,184,184,184],
 [96,100,100,99,104,156,155,160,168,166,165,166,168,169,163,164,163,155,143,145,149,153,160,156,148,160,164,162,167,156,150,156,149,153,167,175,171,169,162,163,164,160,148,146,132,111,125,131,177,204,204,204,203,206,204,208,205,208,208,209,209,209,209,208,210,210,207,210,209,209,209,209,211,211,212,211,210,211,209,210,210,208,209,209,208,209,208,207,208,205,204,199,113,108,114,134,143,119,93,95,117,140,136,143,150,139,128,129,147,174,190,189,187,186,183,185,192,197,200,201,201,197,193,191,185,173,158,138,130,135,153,161,171,180,180,181,180,181,181,176,174,160,124,138,145,148,143,124,132,68,48,51,51,51,95,137,154,111,136,177,178,181,95,206,218,150,103,149,150,159,152,148,168,129,171,134,120,184,181,192,217,225,225,223,220,219,216,219,220,223,222,222,221,223,220,218,217,157,157,163,164,167,167,164,164,170,165,173,173,178,173,165,152,160,167,169,174,177,179,178,178,174,174,181,182,186,186,179,179,182,182,183,180,175,172,170,166,172,171,173,183,180,180,184,184,182,172,173,182,184],
 [101,95,101,102,100,120,158,150,163,169,161,163,168,171,165,163,164,162,152,141,145,150,154,156,146,152,165,159,164,167,156,159,159,150,161,171,175,174,168,160,161,162,155,147,143,128,108,129,134,192,203,203,206,206,206,206,207,209,209,209,209,209,207,208,208,205,209,210,209,209,210,209,210,210,212,210,210,209,209,209,210,209,207,208,208,209,206,205,204,206,204,203,135,123,115,122,116,91,64,82,84,81,130,142,144,141,131,134,136,146,169,185,185,181,180,177,183,192,196,196,198,200,199,197,189,165,152,140,129,138,140,132,122,116,110,126,135,113,86,76,80,114,140,138,130,122,121,132,135,140,57,52,50,50,50,71,121,145,117,124,134,110,139,107,128,169,144,147,151,131,112,132,110,169,158,134,133,134,178,184,209,220,228,224,222,223,222,220,221,223,221,221,222,220,220,219,218,209,154,158,165,163,169,169,163,163,167,167,172,174,174,171,161,151,165,172,170,174,180,180,181,177,173,173,179,181,184,183,180,181,182,184,184,180,180,179,175,174,179,172,175,182,181,180,185,182,181,170,175,186],
 [102,99,99,103,97,98,138,151,152,164,163,161,163,171,171,167,164,165,163,148,146,148,157,162,153,150,161,166,163,166,163,151,161,155,152,163,171,175,173,162,159,165,162,153,146,139,119,115,131,144,201,206,206,208,206,203,207,208,209,209,209,208,209,208,208,209,208,209,209,209,209,208,209,209,209,211,209,210,208,210,210,210,206,208,207,207,205,205,205,205,207,202,124,132,126,113,95,68,93,124,115,94,77,132,143,140,136,135,137,135,141,162,181,181,177,172,176,181,186,191,196,198,198,199,198,193,161,120,118,113,64,45,94,126,162,198,200,181,99,82,112,123,116,117,122,127,129,135,137,136,125,49,50,49,49,48,59,104,146,165,171,124,160,159,198,208,160,112,135,125,137,152,106,169,152,164,146,126,182,172,191,215,224,226,222,223,222,222,222,222,221,220,222,212,203,218,216,215,188,147,161,165,162,171,171,162,159,165,168,173,175,174,171,161,159,171,172,172,175,180,180,179,179,174,175,183,179,183,183,184,181,181,184,185,182,180,185,178,178,179,175,179,183,180,183,185,179,174,168,174],
