 [113,112,113,112,111,112,112,112,113,111,111,111,111,111,110,112,111,110,111,113,112,112,110,112,111,110,112,110,111,110,109,111,110,109,109,110,108,109,109,107,106,104,101,102,106,106,106,126,163,169,167,156,156,151,164,170,172,164,159,151,155,154,147,156,161,159,160,169,167,174,169,173,167,158,155,159,162,160,152,162,164,167,175,173,169,164,160,158,146,132,111,130,136,132,135,134,132,129,125,122,135,132,128,127,131,129,139,181,178,176,158,153,159,131,111,154,122,122,129,141,140,115,151,190,162,194,188,197,198,216,214,212,156,79,121,173,176,177,174,174,181,184,181,185,186,189,188,178,195,216,221,219,218,218,193,164,148,159,163,175,168,154,156,155,164,170,180,185,182,171,162,175,179,172,175,177,168,159,165,170,169,169,162,175,178,180,178,175,169,175,166,172,173,161,164,160,163,166,176,183,181,181,179,177,174,165,164,165,160,164,175,179,171,173,169,175,175,181,180,179,182,183,185,176,173,176,173,165,165,178,196,200,203,204,207,207,203,200,209,215,211,211,211,209,211,209,211,212,211,204],
 [111,112,111,111,111,111,112,112,112,111,111,111,110,112,112,111,110,112,110,111,112,111,109,111,111,112,110,109,110,110,108,110,110,110,110,110,108,109,108,109,102,102,101,105,107,108,109,149,165,161,159,158,152,162,171,166,163,154,156,149,156,157,150,159,159,158,167,167,168,168,172,167,160,157,163,163,160,153,158,158,162,169,176,169,165,158,157,154,136,116,123,134,139,139,135,130,132,129,127,126,124,131,133,131,124,127,129,123,136,181,190,178,116,132,136,136,122,125,147,130,121,135,188,169,187,181,210,220,218,218,215,211,126,89,160,174,178,178,178,180,182,181,182,184,187,188,188,189,187,183,190,221,220,219,220,215,195,156,158,167,153,158,156,157,170,174,180,182,177,163,171,181,171,171,178,174,164,156,161,163,162,159,169,175,177,176,176,167,167,171,167,170,164,162,160,160,169,174,181,179,181,183,181,178,169,168,165,163,167,176,178,175,170,171,172,178,180,181,176,178,180,183,175,172,175,173,163,161,174,179,173,169,185,209,206,205,210,214,203,200,211,213,211,211,212,210,205,208,209,212],
 [112,110,112,113,111,113,112,111,112,110,112,111,111,111,111,112,112,109,111,111,111,111,111,110,110,111,110,110,110,110,110,110,110,110,109,109,110,108,109,105,102,101,102,109,108,107,132,158,161,154,157,159,161,169,166,163,153,148,152,157,154,154,157,152,153,164,168,165,166,166,171,161,159,154,162,161,156,158,158,156,164,174,170,167,160,158,156,144,124,117,134,139,147,148,142,136,132,127,123,131,123,122,128,131,131,123,122,125,128,126,139,176,182,121,155,106,120,149,139,133,118,184,176,172,221,223,222,221,222,220,218,187,92,157,176,175,176,179,180,180,180,179,180,186,186,186,190,188,189,191,189,180,190,215,219,220,217,215,194,155,144,156,153,163,171,179,182,180,169,164,175,171,167,175,178,172,162,161,159,161,157,162,169,178,181,175,174,168,177,170,172,163,159,161,158,165,171,178,180,180,180,180,180,173,178,170,171,171,178,177,177,172,168,174,179,181,180,178,175,178,177,173,169,173,169,165,161,171,175,169,159,159,173,184,199,205,207,208,210,207,203,205,210,211,210,212,209,203,205,208],
 [110,112,111,111,111,110,110,110,110,112,111,112,111,112,110,110,109,111,112,111,112,111,110,111,111,110,110,109,110,111,109,109,109,108,110,109,110,108,107,99,103,101,106,106,108,118,145,156,147,152,155,159,161,162,164,153,145,150,162,159,156,152,155,147,156,167,166,169,166,167,164,162,154,158,163,160,153,153,152,160,171,172,166,163,157,154,146,132,112,131,135,145,151,151,148,144,142,124,130,127,127,121,124,123,124,127,126,121,122,127,128,123,132,193,155,136,149,132,129,107,172,182,167,204,169,144,219,223,221,219,213,113,147,172,171,173,172,176,181,178,179,182,182,182,183,183,184,185,191,188,190,188,190,173,196,216,220,219,217,217,188,153,157,167,173,172,175,165,159,166,171,165,171,176,176,171,167,164,164,162,166,170,172,178,175,175,169,176,175,172,167,158,160,160,166,167,172,175,178,180,177,180,178,181,178,179,165,172,171,176,178,166,169,173,180,179,176,173,174,181,175,169,173,170,165,156,175,177,168,158,155,168,176,178,171,169,198,209,209,209,213,210,204,206,209,210,206,207,210,205],
 [110,110,112,113,112,110,112,110,110,111,110,111,110,112,112,111,111,110,110,112,111,109,111,111,111,111,109,109,111,110,109,110,109,109,108,110,109,109,101,101,100,107,107,107,106,139,152,148,147,158,156,160,158,158,151,144,154,160,161,161,154,151,148,146,162,160,168,166,169,166,165,160,155,157,158,153,150,156,164,171,173,167,165,159,156,149,141,119,127,136,143,152,152,150,151,148,138,145,141,129,127,125,123,123,117,120,121,125,127,124,122,123,124,119,158,189,192,139,119,148,190,160,191,105,94,144,216,220,219,219,166,155,176,171,174,176,170,176,177,176,179,180,181,182,182,185,183,183,183,185,188,187,186,188,186,180,187,218,221,218,218,214,195,172,158,173,165,155,157,172,170,170,174,176,174,170,167,168,164,168,175,165,172,174,174,174,172,177,178,168,163,168,165,166,166,164,170,177,181,179,178,181,179,181,184,175,172,174,174,182,173,171,174,177,177,176,173,177,180,184,175,175,175,165,159,173,177,170,160,159,169,176,174,168,164,170,164,166,182,205,200,208,213,208,204,198,209,212,202,203],
 [111,112,111,110,113,110,110,111,111,112,111,110,109,111,110,110,112,111,111,111,111,110,110,110,111,110,111,110,110,108,110,109,109,108,109,109,107,104,101,98,103,109,104,108,136,155,156,151,153,164,156,159,158,154,145,155,157,160,164,155,151,148,144,154,156,165,166,170,168,160,157,154,155,157,155,151,158,168,171,174,169,167,165,161,154,143,127,119,135,127,140,149,155,155,154,149,148,148,143,133,131,129,124,126,121,118,118,121,116,118,124,126,136,139,146,158,192,213,174,196,165,191,221,193,106,174,213,214,217,208,164,173,171,172,173,174,175,175,175,176,176,178,180,179,184,183,185,184,181,184,188,184,184,184,191,187,183,173,190,215,221,219,218,217,195,165,148,153,169,176,166,172,174,176,171,166,170,164,167,175,165,166,171,173,175,171,179,172,172,163,166,168,164,170,163,166,176,177,179,179,181,181,185,187,181,174,164,168,176,176,170,175,174,175,173,178,180,180,177,178,174,175,168,159,167,174,170,165,160,173,176,177,169,166,166,164,164,156,157,173,200,205,207,215,212,204,204,202,208,206],
 [110,112,111,111,112,110,112,111,112,111,111,110,110,111,111,111,110,109,111,110,110,109,109,109,110,111,110,110,109,110,110,109,109,109,107,108,107,101,100,103,110,104,104,123,159,158,152,157,164,159,156,157,159,148,150,158,160,165,160,153,152,146,154,152,155,161,169,173,162,161,156,157,157,159,153,157,163,171,171,171,166,165,161,159,149,135,117,133,130,118,121,135,147,154,156,150,156,153,149,146,141,143,139,130,129,121,119,116,112,116,115,116,131,130,118,150,157,174,204,220,208,216,218,203,137,179,189,186,170,163,159,160,163,167,171,173,176,176,176,177,176,179,181,181,181,184,185,183,185,183,187,186,183,188,184,188,186,182,180,177,185,217,219,220,218,215,196,158,168,167,165,171,170,174,168,174,174,166,174,172,164,171,175,176,167,179,170,169,158,164,169,166,173,168,164,176,178,176,179,186,179,185,188,183,178,161,170,170,174,170,170,175,177,181,182,182,183,177,173,177,176,168,162,166,174,171,166,160,170,179,173,172,168,168,166,166,162,163,172,180,172,179,204,205,209,207,202,206,199,201],
 [110,111,110,112,110,111,110,111,111,111,110,111,110,111,111,111,110,110,111,109,110,110,111,110,110,110,110,110,109,109,110,108,110,109,109,108,102,100,101,107,106,107,111,150,157,159,157,164,163,166,160,158,153,150,157,160,164,164,157,158,148,154,160,152,157,165,172,165,164,160,161,160,161,156,158,154,165,169,170,170,168,162,157,151,143,117,130,134,112,117,127,129,134,143,145,158,156,158,155,151,148,144,142,140,134,134,128,123,122,116,133,130,104,114,132,132,164,182,178,195,217,212,209,214,221,197,129,72,88,152,157,156,153,157,164,171,173,173,174,173,174,174,179,181,181,183,186,186,185,185,186,186,189,187,188,183,188,188,183,181,188,177,189,213,223,218,219,217,196,165,156,165,171,172,171,175,172,176,175,169,173,173,178,171,179,175,174,163,155,170,167,171,169,160,173,179,179,181,182,179,186,187,183,180,164,165,168,176,173,174,179,179,181,181,181,182,179,173,179,175,165,157,165,176,177,168,163,167,175,179,173,168,168,166,162,162,161,171,177,173,171,183,183,190,202,208,205,196,196,202],
 [110,111,110,110,111,112,111,109,110,110,110,110,111,112,110,109,109,111,110,110,111,109,109,110,111,110,108,108,108,108,110,109,109,109,109,105,100,98,102,106,104,107,141,159,158,157,161,166,166,165,152,151,155,158,160,166,168,158,161,153,151,163,155,154,158,170,167,166,164,160,166,164,161,158,158,154,164,171,169,168,166,163,156,144,124,126,136,103,104,113,121,135,129,127,139,146,153,152,154,156,152,148,147,142,142,137,135,133,131,149,173,169,161,141,166,168,142,172,217,217,211,221,225,220,216,219,221,151,135,146,144,150,156,159,161,164,171,173,175,175,176,176,176,178,178,181,184,184,187,184,182,187,189,188,187,188,188,186,186,183,184,186,188,177,188,216,221,219,219,216,195,162,167,171,174,169,173,177,174,177,175,176,173,175,179,174,174,158,166,171,170,174,166,171,174,181,184,180,180,189,187,182,181,173,162,170,173,173,179,183,180,181,183,179,181,177,176,176,178,163,153,162,174,178,172,161,169,181,183,174,171,166,164,158,161,164,164,172,174,173,176,182,183,184,185,194,202,204,210,199],
 [111,111,109,110,110,111,111,110,109,109,109,110,109,109,111,109,111,110,109,110,110,109,112,110,109,109,111,108,108,108,108,108,109,109,107,102,100,102,106,104,108,128,160,164,158,159,161,167,166,153,148,144,156,163,166,165,159,158,156,147,157,156,155,158,165,168,168,167,161,166,167,165,157,164,155,160,168,171,170,168,164,159,148,136,123,135,102,44,59,63,92,113,126,124,127,131,139,148,151,151,153,152,150,150,147,145,138,136,141,165,169,187,203,211,205,200,181,142,165,192,195,217,224,224,224,219,214,208,148,151,153,154,155,159,160,167,170,168,173,173,174,176,180,175,175,178,177,182,182,183,186,184,182,185,186,187,186,189,190,190,187,186,184,186,185,183,185,215,223,220,219,214,198,170,156,167,173,173,172,175,175,177,172,180,167,171,162,161,170,165,179,172,172,175,181,182,180,178,185,187,180,180,177,166,168,174,167,170,178,180,181,184,180,177,176,175,181,180,168,157,164,175,175,177,167,162,176,175,175,165,164,165,160,159,164,162,172,174,178,172,177,180,187,185,182,176,168,177,202,204],
 [111,112,110,111,111,109,110,111,111,111,109,111,111,110,111,110,110,110,110,109,109,109,110,109,110,110,109,108,109,110,107,109,107,109,104,102,101,105,103,108,115,155,164,164,163,161,161,167,166,150,147,157,162,160,161,164,156,157,146,148,157,157,159,164,171,167,167,163,160,164,164,160,158,157,156,168,170,170,168,164,162,153,140,122,133,137,137,106,69,45,50,83,98,124,126,126,129,132,144,149,144,149,153,151,151,146,141,143,154,162,161,159,176,197,212,204,198,209,198,183,197,184,194,211,212,214,213,150,125,132,138,147,155,157,155,159,164,167,171,171,173,173,179,176,175,173,176,173,179,179,183,186,185,185,185,189,189,190,191,190,189,189,185,186,187,187,187,174,190,211,222,220,220,215,192,169,161,169,172,173,174,169,172,168,166,167,155,175,168,180,179,178,173,179,182,180,177,184,184,180,179,177,170,165,179,167,174,176,175,180,180,178,177,180,177,182,181,175,161,166,180,178,175,171,163,178,178,173,166,169,168,160,159,165,160,170,176,179,169,171,177,188,188,186,179,169,164,179,181,192],
 [110,110,111,111,110,110,110,110,108,110,110,109,110,110,108,111,109,108,110,109,109,110,109,109,110,110,109,110,109,109,109,110,110,105,101,101,103,108,107,109,140,163,164,162,166,169,166,166,154,153,164,166,155,160,164,162,158,149,142,154,156,160,163,174,166,168,164,159,160,161,162,157,156,154,162,167,171,166,165,162,154,144,127,129,134,147,159,156,149,128,83,40,53,78,108,125,130,127,128,140,145,144,147,149,153,150,137,142,156,169,163,159,158,160,180,210,216,207,212,221,210,217,214,206,208,212,163,117,111,104,104,108,117,128,142,153,155,159,164,168,169,173,176,175,177,173,174,173,174,178,178,182,185,186,186,190,188,190,188,190,190,190,189,189,189,186,186,188,186,181,184,213,222,219,220,215,196,168,162,170,163,166,164,164,174,159,167,165,169,179,182,177,173,172,177,175,183,180,175,181,175,172,166,180,177,166,170,173,172,178,176,177,178,177,179,181,172,167,166,177,178,175,173,167,177,185,173,167,174,169,160,162,164,164,173,177,184,179,169,168,182,187,187,177,164,165,172,182,183,169],
 [110,110,110,110,109,109,109,109,110,111,111,110,109,110,110,109,110,109,109,110,108,109,110,110,110,108,109,108,109,107,108,108,107,103,100,103,107,104,109,122,164,168,163,167,169,166,163,149,160,161,161,159,159,165,169,163,153,140,153,159,157,159,170,166,164,162,159,161,162,156,153,153,154,157,165,166,167,166,163,159,145,133,126,134,148,167,165,161,158,157,153,140,90,53,50,74,89,96,113,129,139,140,143,144,151,146,141,145,153,162,165,164,172,184,185,188,209,216,203,198,215,217,214,212,215,185,117,111,105,100,93,89,84,81,76,93,120,143,159,161,168,171,172,173,175,174,176,179,176,178,176,178,181,182,187,188,187,187,188,186,190,190,191,190,190,188,188,185,186,186,186,182,188,212,223,219,218,214,194,162,150,163,163,175,162,163,167,168,176,180,180,174,163,171,176,184,177,170,183,182,178,166,183,182,170,170,170,170,177,175,175,177,176,175,179,174,166,166,177,176,170,168,168,176,179,173,170,173,176,162,160,167,175,181,186,185,181,176,167,180,186,187,180,162,165,170,180,182,169,168],
 [111,111,111,110,110,110,110,109,109,108,110,111,110,109,110,109,109,110,109,108,109,108,109,109,108,110,108,109,109,109,108,109,104,101,103,103,106,109,116,153,165,167,166,169,164,161,155,157,160,157,157,160,164,171,165,161,143,146,162,156,154,169,167,166,165,158,161,160,159,150,153,156,154,162,164,167,166,163,157,149,135,124,132,141,164,169,170,173,174,163,160,161,162,145,103,53,51,60,91,98,114,136,137,143,141,138,152,164,154,148,155,176,187,193,201,204,202,215,218,201,187,195,208,207,189,122,113,103,94,88,80,75,71,63,65,120,123,114,119,149,154,161,168,171,170,171,172,177,172,176,178,179,179,182,182,185,187,189,191,193,189,188,188,188,191,191,189,187,183,186,187,185,184,178,186,213,222,219,217,215,195,157,163,159,154,167,165,170,177,181,178,162,167,174,180,175,174,180,179,179,163,183,184,175,161,168,175,180,180,178,176,175,172,181,179,170,167,177,173,166,168,167,171,178,174,170,171,174,163,162,171,179,184,186,187,176,179,170,180,182,187,180,165,168,171,174,175,173,163,170],
 [109,108,109,108,109,108,109,110,110,110,108,109,109,108,110,109,110,111,109,110,109,109,109,108,108,108,109,108,108,108,108,105,100,101,102,108,109,112,142,161,161,162,170,165,157,146,153,158,154,153,161,163,168,169,163,152,145,153,160,158,158,169,164,165,159,151,159,153,149,149,158,155,166,167,166,166,163,160,152,141,124,132,136,166,178,174,176,177,178,172,176,167,163,162,161,116,81,72,53,60,71,94,134,135,123,115,130,160,180,195,192,179,189,207,215,220,221,222,224,217,209,194,193,190,137,118,112,103,95,86,78,71,65,65,112,128,132,130,127,146,149,146,151,155,162,169,169,172,173,172,176,177,180,183,185,187,188,189,190,189,188,188,187,186,190,190,190,188,186,183,185,182,183,182,183,180,184,211,223,218,217,212,193,157,151,161,164,172,175,175,166,162,172,177,172,168,175,173,177,162,163,181,184,167,166,180,186,183,179,180,181,174,178,180,173,168,176,176,171,169,167,164,173,170,167,168,168,160,162,169,180,183,185,185,182,178,171,174,177,182,177,167,168,170,173,173,169,163,160,165],
 [110,108,110,111,108,109,111,109,110,110,110,109,109,110,110,109,109,109,109,110,109,110,109,110,109,108,109,108,108,107,108,101,99,102,108,107,112,128,160,159,159,166,172,165,145,147,161,158,154,161,160,165,171,166,158,149,147,153,159,161,169,164,163,159,149,156,154,152,151,157,155,157,167,168,167,165,161,156,144,128,127,133,157,181,182,182,184,183,179,184,181,181,176,168,147,165,151,126,100,65,54,54,74,99,120,136,153,165,173,185,203,207,199,200,206,214,221,222,223,220,220,215,202,193,128,117,112,103,95,88,79,74,68,95,126,133,135,132,134,143,143,143,144,143,145,152,157,162,169,173,173,175,178,181,182,184,186,186,186,187,188,190,189,188,188,187,190,187,187,187,185,184,184,188,190,187,187,177,187,212,221,219,218,213,191,162,161,171,170,165,162,168,171,169,162,166,168,170,168,152,174,178,171,168,178,184,182,178,180,181,178,178,178,176,167,171,179,173,174,170,171,174,169,165,169,168,160,159,170,178,183,182,181,182,177,180,174,174,176,175,165,171,171,175,176,167,163,163,158,156],
 [110,109,109,109,110,109,109,108,109,109,109,108,110,109,108,108,108,108,108,109,110,109,109,110,108,107,107,109,107,108,103,99,101,105,106,111,120,148,161,159,164,169,168,153,150,160,163,158,160,164,161,167,168,161,154,153,148,153,159,165,166,159,158,154,151,156,152,151,154,156,150,165,170,168,166,161,157,147,131,122,133,148,181,185,183,184,185,181,180,179,180,184,184,178,144,147,144,171,155,128,115,80,109,122,125,127,133,166,190,191,195,203,219,214,206,202,205,212,219,219,218,212,202,155,128,119,116,109,100,89,84,74,94,132,130,132,134,133,126,134,135,135,139,143,141,142,145,148,153,162,171,174,173,174,176,179,181,182,184,186,186,187,187,187,186,185,185,187,185,185,185,184,185,185,187,189,190,186,185,179,181,214,221,219,219,213,197,166,160,166,172,173,166,160,164,168,169,172,162,162,175,171,168,177,183,181,179,179,181,180,182,178,174,167,168,178,176,176,172,168,173,171,167,171,166,163,160,172,179,181,183,185,182,175,177,175,170,174,173,165,171,178,180,178,179,168,169,168,165,165],
 [109,110,109,109,109,110,108,109,109,110,109,109,109,109,108,108,108,109,108,109,108,109,109,109,109,108,109,108,108,106,97,99,104,109,110,112,136,153,161,160,167,167,160,159,163,163,162,161,169,162,161,166,164,155,154,146,145,154,166,168,163,157,149,153,155,155,150,147,153,152,163,170,169,167,162,160,146,133,120,131,137,174,184,185,186,184,184,183,182,181,186,186,171,147,176,168,146,145,129,172,161,131,110,131,148,148,147,132,168,204,218,221,217,217,222,218,214,205,207,208,209,203,171,141,138,133,122,114,106,96,86,88,131,136,131,135,128,128,113,119,129,133,135,137,138,140,140,144,146,148,153,159,163,167,171,175,178,180,181,184,186,185,185,184,184,183,186,184,186,185,184,184,182,183,186,188,188,190,187,182,179,174,189,208,222,220,219,214,192,173,166,166,159,166,163,173,170,173,153,169,172,172,179,178,177,181,180,179,181,185,175,168,166,167,172,177,176,173,170,173,178,169,174,170,164,167,172,179,184,185,187,188,178,171,172,171,174,172,164,167,175,179,177,181,181,180,178,175,174,172],
